"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","turkID","ExpEndTime","button_pressed","trials_remaining","resource_choice","resource_choice_value","best_resource","total_earnings"
"54","","forage01","45","22715","0.0-8.0-37.0","AIZAG6Z43BB2I","1516904677595","1","15","gold","1000","gold","30000"
"52","","forage01","46","22873","0.0-8.0-38.0","AIZAG6Z43BB2I","1516904677595","1","14","gold","1000","gold","31000"
"216","","forage01","47","23195","0.0-8.0-39.0","AIZAG6Z43BB2I","1516904677595","1","13","gold","1000","gold","32000"
"63","","forage01","48","23365","0.0-8.0-40.0","AIZAG6Z43BB2I","1516904677595","1","12","gold","1000","gold","33000"
"89","","forage01","49","23560","0.0-8.0-41.0","AIZAG6Z43BB2I","1516904677595","1","11","gold","1000","gold","34000"
"219","","forage01","50","23886","0.0-8.0-42.0","AIZAG6Z43BB2I","1516904677595","1","10","gold","1000","gold","35000"
"220","","forage01","51","24218","0.0-8.0-43.0","AIZAG6Z43BB2I","1516904677595","1","9","gold","1000","gold","36000"
"214","","forage01","52","24539","0.0-8.0-44.0","AIZAG6Z43BB2I","1516904677595","1","8","gold","1000","gold","37000"
"223","","forage01","53","24868","0.0-8.0-45.0","AIZAG6Z43BB2I","1516904677595","1","7","gold","1000","gold","38000"
"218","","forage01","54","25194","0.0-8.0-46.0","AIZAG6Z43BB2I","1516904677595","1","6","gold","1000","gold","39000"
"200","","forage01","55","25498","0.0-8.0-47.0","AIZAG6Z43BB2I","1516904677595","1","5","gold","1000","gold","40000"
"6225","","forage01","56","31830","0.0-8.0-48.0","AIZAG6Z43BB2I","1516904677595","1","4","gold","1000","gold","41000"
"192","","forage01","57","32130","0.0-8.0-49.0","AIZAG6Z43BB2I","1516904677595","1","3","gold","1000","gold","42000"
"206","","forage01","58","32442","0.0-8.0-50.0","AIZAG6Z43BB2I","1516904677595","1","2","gold","1000","gold","43000"
"36","","forage01","59","32588","0.0-8.0-51.0","AIZAG6Z43BB2I","1516904677595","1","1","gold","1000","gold","44000"
"1592","32","mine-text","60","34538","0.0-9.0","AIZAG6Z43BB2I","1516904677595","","","","","",""
"823","","forage01","61","35464","0.0-10.0-0.0","AIZAG6Z43BB2I","1516904677595","0","52","dirt","0","no mineshafts yet","0"
"113","","forage01","62","35684","0.0-10.0-1.0","AIZAG6Z43BB2I","1516904677595","0","51","gold","0","dirt","0"
"86","","forage01","63","35875","0.0-10.0-2.0","AIZAG6Z43BB2I","1516904677595","0","50","dirt","0","gold","0"
"236","","forage01","64","36217","0.0-10.0-3.0","AIZAG6Z43BB2I","1516904677595","0","49","dirt","0","gold","0"
"234","","forage01","65","36558","0.0-10.0-4.0","AIZAG6Z43BB2I","1516904677595","0","48","dirt","0","gold","0"
"204","","forage01","66","36868","0.0-10.0-5.0","AIZAG6Z43BB2I","1516904677595","0","47","dirt","0","gold","0"
"207","","forage01","67","37183","0.0-10.0-6.0","AIZAG6Z43BB2I","1516904677595","0","46","dirt","0","gold","0"
"773","","forage01","68","38065","0.0-10.0-7.0","AIZAG6Z43BB2I","1516904677595","1","45","gold","1000","gold","1000"
"188","","forage01","69","38360","0.0-10.0-8.0","AIZAG6Z43BB2I","1516904677595","1","44","gold","1000","gold","2000"
"338","","forage01","70","38806","0.0-10.0-9.0","AIZAG6Z43BB2I","1516904677595","0","43","gold","0","gold","2000"
"203","","forage01","71","39115","0.0-10.0-10.0","AIZAG6Z43BB2I","1516904677595","1","42","gold","1000","gold","3000"
"47","","forage01","72","39276","0.0-10.0-11.0","AIZAG6Z43BB2I","1516904677595","1","41","gold","1000","gold","4000"
"205","","forage01","73","39587","0.0-10.0-12.0","AIZAG6Z43BB2I","1516904677595","1","40","gold","1000","gold","5000"
"47","","forage01","74","39740","0.0-10.0-13.0","AIZAG6Z43BB2I","1516904677595","1","39","gold","1000","gold","6000"
"201","","forage01","75","40047","0.0-10.0-14.0","AIZAG6Z43BB2I","1516904677595","1","38","gold","1000","gold","7000"
"199","","forage01","76","40354","0.0-10.0-15.0","AIZAG6Z43BB2I","1516904677595","1","37","gold","1000","gold","8000"
"219","","forage01","77","40679","0.0-10.0-16.0","AIZAG6Z43BB2I","1516904677595","1","36","gold","1000","gold","9000"
"227","","forage01","78","41014","0.0-10.0-17.0","AIZAG6Z43BB2I","1516904677595","1","35","gold","1000","gold","10000"
"239","","forage01","79","41359","0.0-10.0-18.0","AIZAG6Z43BB2I","1516904677595","1","34","gold","1000","gold","11000"
"219","","forage01","80","41692","0.0-10.0-19.0","AIZAG6Z43BB2I","1516904677595","1","33","gold","1000","gold","12000"
"82","","forage01","81","41882","0.0-10.0-20.0","AIZAG6Z43BB2I","1516904677595","1","32","gold","1000","gold","13000"
"79","","forage01","82","42069","0.0-10.0-21.0","AIZAG6Z43BB2I","1516904677595","1","31","gold","1000","gold","14000"
"258","","forage01","83","42434","0.0-10.0-22.0","AIZAG6Z43BB2I","1516904677595","1","30","gold","1000","gold","15000"
"91","","forage01","84","42631","0.0-10.0-23.0","AIZAG6Z43BB2I","1516904677595","1","29","gold","1000","gold","16000"
"280","","forage01","85","43019","0.0-10.0-24.0","AIZAG6Z43BB2I","1516904677595","1","28","gold","1000","gold","17000"
"93","","forage01","86","43219","0.0-10.0-25.0","AIZAG6Z43BB2I","1516904677595","1","27","gold","1000","gold","18000"
"96","","forage01","87","43423","0.0-10.0-26.0","AIZAG6Z43BB2I","1516904677595","1","26","gold","1000","gold","19000"
"109","","forage01","88","43636","0.0-10.0-27.0","AIZAG6Z43BB2I","1516904677595","1","25","gold","1000","gold","20000"
"92","","forage01","89","43836","0.0-10.0-28.0","AIZAG6Z43BB2I","1516904677595","1","24","gold","1000","gold","21000"
"91","","forage01","90","44038","0.0-10.0-29.0","AIZAG6Z43BB2I","1516904677595","1","23","gold","1000","gold","22000"
"96","","forage01","91","44243","0.0-10.0-30.0","AIZAG6Z43BB2I","1516904677595","1","22","gold","1000","gold","23000"
"119","","forage01","92","44471","0.0-10.0-31.0","AIZAG6Z43BB2I","1516904677595","1","21","gold","1000","gold","24000"
"86","","forage01","93","44661","0.0-10.0-32.0","AIZAG6Z43BB2I","1516904677595","1","20","gold","1000","gold","25000"
"68","","forage01","94","44837","0.0-10.0-33.0","AIZAG6Z43BB2I","1516904677595","1","19","gold","1000","gold","26000"
"78","","forage01","95","45021","0.0-10.0-34.0","AIZAG6Z43BB2I","1516904677595","1","18","gold","1000","gold","27000"
"216","","forage01","96","45341","0.0-10.0-35.0","AIZAG6Z43BB2I","1516904677595","1","17","gold","1000","gold","28000"
"368","","forage01","97","45815","0.0-10.0-36.0","AIZAG6Z43BB2I","1516904677595","1","16","gold","1000","gold","29000"
"98","","forage01","98","46021","0.0-10.0-37.0","AIZAG6Z43BB2I","1516904677595","1","15","gold","1000","gold","30000"
"92","","forage01","99","46218","0.0-10.0-38.0","AIZAG6Z43BB2I","1516904677595","1","14","gold","1000","gold","31000"
"78","","forage01","100","46402","0.0-10.0-39.0","AIZAG6Z43BB2I","1516904677595","1","13","gold","1000","gold","32000"
