"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","turkID","ExpEndTime","button_pressed","trials_remaining","resource_choice","resource_choice_value","best_resource","total_earnings"
"253","","forage01","11","22261","0.0-8.0-3.0","A37KREDYGDTP4U","1517428916609","0","49","gold","0","gold","0"
"159","","forage01","12","22530","0.0-8.0-4.0","A37KREDYGDTP4U","1517428916609","0","48","dirt","0","gold","0"
"79","","forage01","13","22718","0.0-8.0-5.0","A37KREDYGDTP4U","1517428916609","0","47","dirt","0","gold","0"
"80","","forage01","14","22909","0.0-8.0-6.0","A37KREDYGDTP4U","1517428916609","0","46","dirt","0","gold","0"
"93","","forage01","15","23114","0.0-8.0-7.0","A37KREDYGDTP4U","1517428916609","0","45","gold","0","gold","0"
"44","","forage01","16","23313","0.0-8.0-8.0","A37KREDYGDTP4U","1517428916609","0","44","dirt","0","gold","0"
"241","","forage01","17","23667","0.0-8.0-9.0","A37KREDYGDTP4U","1517428916609","0","43","dirt","0","gold","0"
"59","","forage01","18","23841","0.0-8.0-10.0","A37KREDYGDTP4U","1517428916609","0","42","dirt","0","gold","0"
"80","","forage01","19","24032","0.0-8.0-11.0","A37KREDYGDTP4U","1517428916609","0","41","dirt","0","gold","0"
"2221","","forage01","20","26365","0.0-8.0-12.0","A37KREDYGDTP4U","1517428916609","0","40","dirt","0","gold","0"
"914","","forage01","21","27395","0.0-8.0-13.0","A37KREDYGDTP4U","1517428916609","0","39","dirt","0","gold","0"
"89","","forage01","22","27596","0.0-8.0-14.0","A37KREDYGDTP4U","1517428916609","0","38","dirt","0","gold","0"
"57","","forage01","23","27771","0.0-8.0-15.0","A37KREDYGDTP4U","1517428916609","0","37","gold","0","gold","0"
"77","","forage01","24","27961","0.0-8.0-16.0","A37KREDYGDTP4U","1517428916609","0","36","dirt","0","gold","0"
"230","","forage01","25","28309","0.0-8.0-17.0","A37KREDYGDTP4U","1517428916609","0","35","dirt","0","gold","0"
"73","","forage01","26","28497","0.0-8.0-18.0","A37KREDYGDTP4U","1517428916609","0","34","gold","0","gold","0"
"88","","forage01","27","28702","0.0-8.0-19.0","A37KREDYGDTP4U","1517428916609","0","33","dirt","0","gold","0"
"46","","forage01","28","28864","0.0-8.0-20.0","A37KREDYGDTP4U","1517428916609","0","32","gold","0","gold","0"
"84","","forage01","29","29065","0.0-8.0-21.0","A37KREDYGDTP4U","1517428916609","0","31","gold","0","gold","0"
"65","","forage01","30","29259","0.0-8.0-22.0","A37KREDYGDTP4U","1517428916609","0","30","dirt","0","gold","0"
"51","","forage01","31","29430","0.0-8.0-23.0","A37KREDYGDTP4U","1517428916609","0","29","dirt","0","gold","0"
"84","","forage01","32","29634","0.0-8.0-24.0","A37KREDYGDTP4U","1517428916609","0","28","dirt","0","gold","0"
"60","","forage01","33","29813","0.0-8.0-25.0","A37KREDYGDTP4U","1517428916609","0","27","dirt","0","gold","0"
"65","","forage01","34","29998","0.0-8.0-26.0","A37KREDYGDTP4U","1517428916609","0","26","dirt","0","gold","0"
"85","","forage01","35","30202","0.0-8.0-27.0","A37KREDYGDTP4U","1517428916609","0","25","gold","0","gold","0"
"229","","forage01","36","30550","0.0-8.0-28.0","A37KREDYGDTP4U","1517428916609","0","24","dirt","0","gold","0"
"71","","forage01","37","30741","0.0-8.0-29.0","A37KREDYGDTP4U","1517428916609","0","23","gold","0","gold","0"
"70","","forage01","38","30929","0.0-8.0-30.0","A37KREDYGDTP4U","1517428916609","0","22","dirt","0","gold","0"
"54","","forage01","39","31119","0.0-8.0-31.0","A37KREDYGDTP4U","1517428916609","0","21","dirt","0","gold","0"
"48","","forage01","40","31292","0.0-8.0-32.0","A37KREDYGDTP4U","1517428916609","0","20","dirt","0","gold","0"
"175","","forage01","41","31607","0.0-8.0-33.0","A37KREDYGDTP4U","1517428916609","0","19","diamond","0","gold","0"
"71","","forage01","42","31798","0.0-8.0-34.0","A37KREDYGDTP4U","1517428916609","0","18","diamond","0","diamond","0"
"87","","forage01","43","32003","0.0-8.0-35.0","A37KREDYGDTP4U","1517428916609","0","17","gold","0","diamond","0"
"56","","forage01","44","32178","0.0-8.0-36.0","A37KREDYGDTP4U","1517428916609","0","16","dirt","0","diamond","0"
"65","","forage01","45","32365","0.0-8.0-37.0","A37KREDYGDTP4U","1517428916609","0","15","dirt","0","diamond","0"
"71","","forage01","46","32556","0.0-8.0-38.0","A37KREDYGDTP4U","1517428916609","0","14","diamond","0","diamond","0"
"66","","forage01","47","32744","0.0-8.0-39.0","A37KREDYGDTP4U","1517428916609","0","13","dirt","0","diamond","0"
"66","","forage01","48","32934","0.0-8.0-40.0","A37KREDYGDTP4U","1517428916609","0","12","gold","0","diamond","0"
"68","","forage01","49","33123","0.0-8.0-41.0","A37KREDYGDTP4U","1517428916609","0","11","gold","0","diamond","0"
"60","","forage01","50","33320","0.0-8.0-42.0","A37KREDYGDTP4U","1517428916609","0","10","dirt","0","diamond","0"
"54","","forage01","51","33504","0.0-8.0-43.0","A37KREDYGDTP4U","1517428916609","0","9","dirt","0","diamond","0"
"50","","forage01","52","33677","0.0-8.0-44.0","A37KREDYGDTP4U","1517428916609","0","8","dirt","0","diamond","0"
"49","","forage01","53","33850","0.0-8.0-45.0","A37KREDYGDTP4U","1517428916609","0","7","dirt","0","diamond","0"
"101","","forage01","54","34072","0.0-8.0-46.0","A37KREDYGDTP4U","1517428916609","0","6","dirt","0","diamond","0"
"52","","forage01","55","34246","0.0-8.0-47.0","A37KREDYGDTP4U","1517428916609","0","5","dirt","0","diamond","0"
"21","","forage01","56","34446","0.0-8.0-48.0","A37KREDYGDTP4U","1517428916609","0","4","gold","0","diamond","0"
"51","","forage01","57","34626","0.0-8.0-49.0","A37KREDYGDTP4U","1517428916609","0","3","dirt","0","diamond","0"
"54","","forage01","58","34815","0.0-8.0-50.0","A37KREDYGDTP4U","1517428916609","0","2","dirt","0","diamond","0"
"72","","forage01","59","35021","0.0-8.0-51.0","A37KREDYGDTP4U","1517428916609","0","1","diamond","0","diamond","0"
