"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","turkID","ExpEndTime","button_pressed","trials_remaining","resource_choice","resource_choice_value","best_resource","total_earnings"
"3690","32","text","0","3697","0.0-0.0","A2D773GY0L2LLP","1517428165603","","","","","",""
"6499","32","text","1","10305","0.0-1.0","A2D773GY0L2LLP","1517428165603","","","","","",""
"1030","32","text","2","11445","0.0-2.0","A2D773GY0L2LLP","1517428165603","","","","","",""
"81061","32","text","3","92619","0.0-3.0","A2D773GY0L2LLP","1517428165603","","","","","",""
"8335","32","mine-text","4","101614","0.0-4.0","A2D773GY0L2LLP","1517428165603","","","","","",""
"3713","32","text","5","105435","0.0-5.0","A2D773GY0L2LLP","1517428165603","","","","","",""
"4078","32","text","6","109616","0.0-6.0","A2D773GY0L2LLP","1517428165603","","","","","",""
"4110","32","mine-text","7","114138","0.0-7.0","A2D773GY0L2LLP","1517428165603","","","","","",""
"4920","","forage01","8","119176","0.0-8.0-0.0","A2D773GY0L2LLP","1517428165603","0","52","gold","0","no mineshafts yet","0"
"4839","","forage01","9","124136","0.0-8.0-1.0","A2D773GY0L2LLP","1517428165603","0","51","dirt","0","gold","0"
"981","","forage01","10","125231","0.0-8.0-2.0","A2D773GY0L2LLP","1517428165603","0","50","dirt","0","gold","0"
"573","","forage01","11","125919","0.0-8.0-3.0","A2D773GY0L2LLP","1517428165603","0","49","dirt","0","gold","0"
"548","","forage01","12","126573","0.0-8.0-4.0","A2D773GY0L2LLP","1517428165603","0","48","gold","0","gold","0"
"508","","forage01","13","127200","0.0-8.0-5.0","A2D773GY0L2LLP","1517428165603","0","47","dirt","0","gold","0"
"4480","","forage01","14","131789","0.0-8.0-6.0","A2D773GY0L2LLP","1517428165603","1","46","gold","1000","gold","1000"
"899","","forage01","15","132797","0.0-8.0-7.0","A2D773GY0L2LLP","1517428165603","1","45","gold","1000","gold","2000"
"437","","forage01","16","133355","0.0-8.0-8.0","A2D773GY0L2LLP","1517428165603","1","44","gold","1000","gold","3000"
"245","","forage01","17","133727","0.0-8.0-9.0","A2D773GY0L2LLP","1517428165603","1","43","gold","1000","gold","4000"
"87","","forage01","18","133942","0.0-8.0-10.0","A2D773GY0L2LLP","1517428165603","1","42","gold","1000","gold","5000"
"186","","forage01","19","134243","0.0-8.0-11.0","A2D773GY0L2LLP","1517428165603","1","41","gold","1000","gold","6000"
"133","","forage01","20","134486","0.0-8.0-12.0","A2D773GY0L2LLP","1517428165603","1","40","gold","1000","gold","7000"
"298","","forage01","21","134900","0.0-8.0-13.0","A2D773GY0L2LLP","1517428165603","1","39","gold","1000","gold","8000"
"124","","forage01","22","135143","0.0-8.0-14.0","A2D773GY0L2LLP","1517428165603","1","38","gold","1000","gold","9000"
"191","","forage01","23","135441","0.0-8.0-15.0","A2D773GY0L2LLP","1517428165603","1","37","gold","1000","gold","10000"
"220","","forage01","24","135775","0.0-8.0-16.0","A2D773GY0L2LLP","1517428165603","1","36","gold","1000","gold","11000"
"233","","forage01","25","136127","0.0-8.0-17.0","A2D773GY0L2LLP","1517428165603","1","35","gold","1000","gold","12000"
"214","","forage01","26","136457","0.0-8.0-18.0","A2D773GY0L2LLP","1517428165603","1","34","gold","1000","gold","13000"
"200","","forage01","27","136777","0.0-8.0-19.0","A2D773GY0L2LLP","1517428165603","1","33","gold","1000","gold","14000"
"179","","forage01","28","137065","0.0-8.0-20.0","A2D773GY0L2LLP","1517428165603","1","32","gold","1000","gold","15000"
"142","","forage01","29","137325","0.0-8.0-21.0","A2D773GY0L2LLP","1517428165603","1","31","gold","1000","gold","16000"
"146","","forage01","30","137589","0.0-8.0-22.0","A2D773GY0L2LLP","1517428165603","1","30","gold","1000","gold","17000"
"156","","forage01","31","137863","0.0-8.0-23.0","A2D773GY0L2LLP","1517428165603","1","29","gold","1000","gold","18000"
"178","","forage01","32","138145","0.0-8.0-24.0","A2D773GY0L2LLP","1517428165603","1","28","gold","1000","gold","19000"
"176","","forage01","33","138436","0.0-8.0-25.0","A2D773GY0L2LLP","1517428165603","1","27","gold","1000","gold","20000"
"169","","forage01","34","138723","0.0-8.0-26.0","A2D773GY0L2LLP","1517428165603","1","26","gold","1000","gold","21000"
"183","","forage01","35","139014","0.0-8.0-27.0","A2D773GY0L2LLP","1517428165603","1","25","gold","1000","gold","22000"
"188","","forage01","36","139317","0.0-8.0-28.0","A2D773GY0L2LLP","1517428165603","1","24","gold","1000","gold","23000"
"148","","forage01","37","139583","0.0-8.0-29.0","A2D773GY0L2LLP","1517428165603","1","23","gold","1000","gold","24000"
"165","","forage01","38","139861","0.0-8.0-30.0","A2D773GY0L2LLP","1517428165603","1","22","gold","1000","gold","25000"
"148","","forage01","39","140134","0.0-8.0-31.0","A2D773GY0L2LLP","1517428165603","1","21","gold","1000","gold","26000"
"152","","forage01","40","140415","0.0-8.0-32.0","A2D773GY0L2LLP","1517428165603","1","20","gold","1000","gold","27000"
"128","","forage01","41","140666","0.0-8.0-33.0","A2D773GY0L2LLP","1517428165603","1","19","gold","1000","gold","28000"
"159","","forage01","42","140944","0.0-8.0-34.0","A2D773GY0L2LLP","1517428165603","1","18","gold","1000","gold","29000"
"171","","forage01","43","141234","0.0-8.0-35.0","A2D773GY0L2LLP","1517428165603","1","17","gold","1000","gold","30000"
