"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","turkID","sonaID","ExpEndTime","lastInput","responseA","responseB","responses","questions","randomized","N","nA","nB","nAB","pA","pB","pAB","anchored"
"15822","32","text","0","15828","0.0-0.0","","22400","1479094673901","","","","","","","","","","","","","",""
"15851","32","text","1","31986","0.0-1.0","","22400","1479094673901","","","","","","","","","","","","","",""
"5700","32","text","2","37990","0.0-2.0","","22400","1479094673901","","","","","","","","","","","","","",""
"2313","32","text","3","40609","0.0-3.0","","22400","1479094673901","","","","","","","","","","","","","",""
"88397","32","text","4","129312","0.0-4.0","","22400","1479094673901","","","","","","","","","","","","","",""
"58111","32","text","5","187727","0.0-5.0","","22400","1479094673901","","","","","","","","","","","","","",""
"47022","","singlestim-multislider","6","235068","0.0-6.0-0.0","","22400","1479094673901","0","36","64","","","","","","","","","","",""
"33847","","survey-text","7","269223","0.0-7.0","","22400","1479094673901","","","","{""Q0"":""b because of the answers given ""}","<b>INSTRUCTIONS</b> (5 of 6)<br>Consider the complete responses for these two people that were matched together below. They gave opposite answers almost every time!<br><br><table style=""border: 2px solid black; border-spacing: 0px 1px;""><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person A</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td></tr><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person B</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td></tr></table><br>According to what you just read, were these people more likely to have been matched by the computer algorithm or the professional matchmaker?<br><br> A) equally likey <br> B) computer algorithm <br> C) professional matchmaker <br><br> Please enter A, B, or C below and briefly explain your choice:","","","","","","","","",""
"5060","","survey-multi-choice","8","274592","0.0-8.0","","22400","1479094673901","","","","{""Q0"":""agree""}","","","","","","","","","",""
"140088","","singlestim-multislider","9","414984","0.0-9.0-15.0","","22400","1479094673901","0","18","82","","","0","12","9","7","5","0.6","0.8","1","1"
