"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","turkID","sonaID","ExpEndTime","lastInput","responseA","responseB","responses","questions","randomized","N","nA","nB","nAB","pA","pB","pAB","anchored"
"12492","32","text","0","12496","0.0-0.0","","20455","1479091090425","","","","","","","","","","","","","",""
"38015","32","text","1","50819","0.0-1.0","","20455","1479091090425","","","","","","","","","","","","","",""
"5417","32","text","2","56538","0.0-2.0","","20455","1479091090425","","","","","","","","","","","","","",""
"22177","32","text","3","79018","0.0-3.0","","20455","1479091090425","","","","","","","","","","","","","",""
"23464","32","text","4","102786","0.0-4.0","","20455","1479091090425","","","","","","","","","","","","","",""
"55147","32","text","5","158234","0.0-5.0","","20455","1479091090425","","","","","","","","","","","","","",""
"52469","","singlestim-multislider","6","211026","0.0-6.0-0.0","","20455","1479091090425","0","70","30","","","","","","","","","","",""
"69776","","survey-text","7","281110","0.0-7.0","","20455","1479091090425","","","","{""Q0"":""C because the professional matchmaker looked at physical features and not how well responses aligned. ""}","<b>INSTRUCTIONS</b> (5 of 6)<br>Consider the complete responses for these two people that were matched together below. They gave opposite answers almost every time!<br><br><table style=""border: 2px solid black; border-spacing: 0px 1px;""><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person A</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td></tr><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person B</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td></tr></table><br>According to what you just read, were these people more likely to have been matched by the computer algorithm or the professional matchmaker?<br><br> A) equally likey <br> B) computer algorithm <br> C) professional matchmaker <br><br> Please enter A, B, or C below and briefly explain your choice:","","","","","","","","",""
"5293","","survey-multi-choice","8","286711","0.0-8.0","","20455","1479091090425","","","","{""Q0"":""agree""}","","","","","","","","","",""
"48636","","singlestim-multislider","9","335663","0.0-9.0-3.0","","20455","1479091090425","0","70","30","","","0","12","9","7","5","0.6","0.6","0.8","1"
