"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","turkID","ExpEndTime","lastInput","responseA","responseB","responses","questions","randomized","N","nA","nB","nAB","pA","pB","pAB","anchored"
"15784","32","text","0","15786","0.0-0.0","","1476328620891","","","","","","","","","","","","","",""
"360900","32","text","1","376991","0.0-1.0","","1476328620891","","","","","","","","","","","","","",""
"67238","32","text","2","444531","0.0-2.0","","1476328620891","","","","","","","","","","","","","",""
"53319","32","text","3","498154","0.0-3.0","","1476328620891","","","","","","","","","","","","","",""
"40237","32","text","4","538694","0.0-4.0","","1476328620891","","","","","","","","","","","","","",""
"46841","32","text","5","585840","0.0-5.0","","1476328620891","","","","","","","","","","","","","",""
"68937","","singlestim-multislider","6","655092","0.0-6.0-0.0","","1476328620891","0","70","30","","","","","","","","","","",""
"55462","","survey-text","7","710858","0.0-7.0","","1476328620891","","","","{""Q0"":""C) professional matchmaker, because there answers are more opposite than the same.""}","<b>INSTRUCTIONS</b> (5 of 6)<br>Consider the complete responses for these two people that were matched together below. They gave opposite answers almost every time!<br><br><table style=""border: 2px solid black; border-spacing: 0px 1px;""><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person A</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td></tr><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person B</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td></tr></table><br>According to what you just read, were these people more likely to have been matched by the computer algorithm or the professional matchmaker?<br><br> A) equally likey <br> B) computer algorithm <br> C) professional matchmaker <br><br> Please enter A, B, or C below and briefly explain your choice:","","","","","","","","",""
"3917","","survey-multi-choice","8","715078","0.0-8.0","","1476328620891","","","","{""Q0"":""agree""}","","","","","","","","","",""
"38463","","singlestim-multislider","9","753849","0.0-9.0-37.0","","1476328620891","0","65","35","","","1","12","9","7","5","NA","NA","NA","1"
