"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","turkID","ExpEndTime","lastInput","responseA","responseB","responses","questions","randomized","N","nA","nB","nAB","pA","pB","pAB","anchored"
"548278","32","text","0","548283","0.0-0.0","","1476381959456","","","","","","","","","","","","","",""
"429265","32","text","1","977859","0.0-1.0","","1476381959456","","","","","","","","","","","","","",""
"5162","32","text","2","983324","0.0-2.0","","1476381959456","","","","","","","","","","","","","",""
"47259","32","text","3","1030883","0.0-3.0","","1476381959456","","","","","","","","","","","","","",""
"20075","32","text","4","1051260","0.0-4.0","","1476381959456","","","","","","","","","","","","","",""
"21254","32","text","5","1072816","0.0-5.0","","1476381959456","","","","","","","","","","","","","",""
"42882","","singlestim-multislider","6","1116023","0.0-6.0-0.0","","1476381959456","0","100","0","","","","","","","","","","",""
"69638","","survey-text","7","1185968","0.0-7.0","","1476381959456","","","","{""Q0"":""C because a computer may be less likely to spot that all of the answers were opposite""}","<b>INSTRUCTIONS</b> (5 of 6)<br>Consider the complete responses for these two people that were matched together below. They gave opposite answers almost every time!<br><br><table style=""border: 2px solid black; border-spacing: 0px 1px;""><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person A</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td></tr><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person B</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td></tr></table><br>According to what you just read, were these people more likely to have been matched by the computer algorithm or the professional matchmaker?<br><br> A) equally likey <br> B) computer algorithm <br> C) professional matchmaker <br><br> Please enter A, B, or C below and briefly explain your choice:","","","","","","","","",""
"8514","","survey-multi-choice","8","1194789","0.0-8.0","","1476381959456","","","","{""Q0"":""agree""}","","","","","","","","","",""
"24513","","singlestim-multislider","9","1219612","0.0-9.0-13.0","","1476381959456","0","10","90","","","0","12","9","7","5","0.6","0.8","1","1"
