"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","turkID","sonaID","ExpEndTime","lastInput","responseA","responseB","responses","questions","randomized","N","nA","nB","nAB","pA","pB","pAB","anchored"
"21021","32","text","0","21026","0.0-0.0","","21908","1477600341148","","","","","","","","","","","","","",""
"116188","32","text","1","137520","0.0-1.0","","21908","1477600341148","","","","","","","","","","","","","",""
"12876","32","text","2","150699","0.0-2.0","","21908","1477600341148","","","","","","","","","","","","","",""
"57886","32","text","3","208888","0.0-3.0","","21908","1477600341148","","","","","","","","","","","","","",""
"40351","32","text","4","249545","0.0-4.0","","21908","1477600341148","","","","","","","","","","","","","",""
"46192","32","text","5","296040","0.0-5.0","","21908","1477600341148","","","","","","","","","","","","","",""
"72138","","singlestim-multislider","6","368550","0.0-6.0-0.0","","21908","1477600341148","0","100","0","","","","","","","","","","",""
"28404","","survey-text","7","397262","0.0-7.0","","21908","1477600341148","","","","{""Q0"":""a""}","<b>INSTRUCTIONS</b> (5 of 6)<br>Consider the complete responses for these two people that were matched together below. They gave opposite answers almost every time!<br><br><table style=""border: 2px solid black; border-spacing: 0px 1px;""><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person A</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td></tr><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person B</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td></tr></table><br>According to what you just read, were these people more likely to have been matched by the computer algorithm or the professional matchmaker?<br><br> A) equally likey <br> B) computer algorithm <br> C) professional matchmaker <br><br> Please enter A, B, or C below and briefly explain your choice:","","","","","","","","",""
"13926","","survey-multi-choice","8","411497","0.0-8.0","","21908","1477600341148","","","","{""Q0"":""agree""}","","","","","","","","","",""
"11355","","singlestim-multislider","9","423167","0.0-9.0-24.0","","21908","1477600341148","0","100","0","","","0","12","9","7","5","0.8","0.8","0.8","1"
