"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","turkID","ExpEndTime","lastInput","responseA","responseB","responses","questions","randomized","N","nA","nB","nAB","pA","pB","pAB","anchored"
"8709","32","text","0","8726","0.0-0.0","","1476649804672","","","","","","","","","","","","","",""
"34142","32","text","1","43173","0.0-1.0","","1476649804672","","","","","","","","","","","","","",""
"6092","32","text","2","49573","0.0-2.0","","1476649804672","","","","","","","","","","","","","",""
"22456","32","text","3","72332","0.0-3.0","","1476649804672","","","","","","","","","","","","","",""
"19472","32","text","4","92106","0.0-4.0","","1476649804672","","","","","","","","","","","","","",""
"13213","32","text","5","105622","0.0-5.0","","1476649804672","","","","","","","","","","","","","",""
"26538","","singlestim-multislider","6","132500","0.0-6.0-0.0","","1476649804672","0","50","50","","","","","","","","","","",""
"87025","","survey-text","7","219843","0.0-7.0","","1476649804672","","","","{""Q0"":""C, the algorithm would have not matched them.""}","<b>INSTRUCTIONS</b> (5 of 6)<br>Consider the complete responses for these two people that were matched together below. They gave opposite answers almost every time!<br><br><table style=""border: 2px solid black; border-spacing: 0px 1px;""><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person A</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td></tr><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person B</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td></tr></table><br>According to what you just read, were these people more likely to have been matched by the computer algorithm or the professional matchmaker?<br><br> A) equally likey <br> B) computer algorithm <br> C) professional matchmaker <br><br> Please enter A, B, or C below and briefly explain your choice:","","","","","","","","",""
"6727","","survey-multi-choice","8","226883","0.0-8.0","","1476649804672","","","","{""Q0"":""agree""}","","","","","","","","","",""
"40967","","singlestim-multislider","9","268155","0.0-9.0-16.0","","1476649804672","0","40","60","","","0","12","9","7","5","0.8","0.6","0.8","1"
