"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","turkID","sonaID","ExpEndTime","lastInput","responseA","responseB","responses","questions","randomized","N","nA","nB","nAB","pA","pB","pAB","anchored"
"872","32","text","0","875","0.0-0.0","","22827","1477947277033","","","","","","","","","","","","","",""
"846","32","text","1","2025","0.0-1.0","","22827","1477947277033","","","","","","","","","","","","","",""
"1539","32","text","2","3865","0.0-2.0","","22827","1477947277033","","","","","","","","","","","","","",""
"15297","32","text","3","19463","0.0-3.0","","22827","1477947277033","","","","","","","","","","","","","",""
"25660","32","text","4","45426","0.0-4.0","","22827","1477947277033","","","","","","","","","","","","","",""
"34551","32","text","5","80278","0.0-5.0","","22827","1477947277033","","","","","","","","","","","","","",""
"5925","","singlestim-multislider","6","86514","0.0-6.0-0.0","","22827","1477947277033","0","20","80","","","","","","","","","","",""
"43879","","survey-text","7","130697","0.0-7.0","","22827","1477947277033","","","","{""Q0"":""C because the computer algorithm would match the people almost perfectly""}","<b>INSTRUCTIONS</b> (5 of 6)<br>Consider the complete responses for these two people that were matched together below. They gave opposite answers almost every time!<br><br><table style=""border: 2px solid black; border-spacing: 0px 1px;""><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person A</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td></tr><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person B</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td></tr></table><br>According to what you just read, were these people more likely to have been matched by the computer algorithm or the professional matchmaker?<br><br> A) equally likey <br> B) computer algorithm <br> C) professional matchmaker <br><br> Please enter A, B, or C below and briefly explain your choice:","","","","","","","","",""
"11167","","survey-multi-choice","8","142167","0.0-8.0","","22827","1477947277033","","","","{""Q0"":""agree""}","","","","","","","","","",""
"47334","","singlestim-multislider","9","189806","0.0-9.0-1.0","","22827","1477947277033","0","25","75","","","0","12","9","7","5","0.6","0.6","0.8","1"
