"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","turkID","sonaID","ExpEndTime","lastInput","responseA","responseB","responses","questions","randomized","N","nA","nB","nAB","pA","pB","pAB","anchored"
"5747","32","text","0","5749","0.0-0.0","","20671","1479305729434","","","","","","","","","","","","","",""
"10466","32","text","1","16519","0.0-1.0","","20671","1479305729434","","","","","","","","","","","","","",""
"2488","32","text","2","19310","0.0-2.0","","20671","1479305729434","","","","","","","","","","","","","",""
"1978","32","text","3","21591","0.0-3.0","","20671","1479305729434","","","","","","","","","","","","","",""
"3109","32","text","4","25003","0.0-4.0","","20671","1479305729434","","","","","","","","","","","","","",""
"604","32","text","5","25909","0.0-5.0","","20671","1479305729434","","","","","","","","","","","","","",""
"7463","","singlestim-multislider","6","33685","0.0-6.0-0.0","","20671","1479305729434","0","68","32","","","","","","","","","","",""
"14569","","survey-text","7","48558","0.0-7.0","","20671","1479305729434","","","","{""Q0"":""b""}","<b>INSTRUCTIONS</b> (5 of 6)<br>Consider the complete responses for these two people that were matched together below. They gave opposite answers almost every time!<br><br><table style=""border: 2px solid black; border-spacing: 0px 1px;""><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person A</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td></tr><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person B</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td></tr></table><br>According to what you just read, were these people more likely to have been matched by the computer algorithm or the professional matchmaker?<br><br> A) equally likey <br> B) computer algorithm <br> C) professional matchmaker <br><br> Please enter A, B, or C below and briefly explain your choice:","","","","","","","","",""
"3308","","survey-multi-choice","8","52171","0.0-8.0","","20671","1479305729434","","","","{""Q0"":""agree""}","","","","","","","","","",""
"9911","","singlestim-multislider","9","62388","0.0-9.0-21.0","","20671","1479305729434","0","72","28","","","0","12","9","7","5","0.8","0.6","1","1"
