"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","turkID","sonaID","ExpEndTime","lastInput","responseA","responseB","responses","questions","randomized","N","nA","nB","nAB","pA","pB","pAB","anchored"
"18829","32","text","0","18837","0.0-0.0","","21500","1478890050066","","","","","","","","","","","","","",""
"46794","32","text","1","65948","0.0-1.0","","21500","1478890050066","","","","","","","","","","","","","",""
"1682","32","text","2","67937","0.0-2.0","","21500","1478890050066","","","","","","","","","","","","","",""
"565259","32","text","3","633502","0.0-3.0","","21500","1478890050066","","","","","","","","","","","","","",""
"234355","32","text","4","868165","0.0-4.0","","21500","1478890050066","","","","","","","","","","","","","",""
"16614","32","text","5","885081","0.0-5.0","","21500","1478890050066","","","","","","","","","","","","","",""
"10797","","singlestim-multislider","6","896233","0.0-6.0-0.0","","21500","1478890050066","0","58","42","","","","","","","","","","",""
"51460","","survey-text","7","948008","0.0-7.0","","21500","1478890050066","","","","{""Q0"":""B) because they are completely opposite.""}","<b>INSTRUCTIONS</b> (5 of 6)<br>Consider the complete responses for these two people that were matched together below. They gave opposite answers almost every time!<br><br><table style=""border: 2px solid black; border-spacing: 0px 1px;""><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person A</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td></tr><tr><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: italic;"">Single Person B</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">1</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td><td style=""border: 1px solid black; padding: 0px 10px; min-width: 10px; font-style: normal;"">0</td></tr></table><br>According to what you just read, were these people more likely to have been matched by the computer algorithm or the professional matchmaker?<br><br> A) equally likey <br> B) computer algorithm <br> C) professional matchmaker <br><br> Please enter A, B, or C below and briefly explain your choice:","","","","","","","","",""
"11940","","survey-multi-choice","8","960263","0.0-8.0","","21500","1478890050066","","","","{""Q0"":""agree""}","","","","","","","","","",""
"12976","","singlestim-multislider","9","973558","0.0-9.0-2.0","","21500","1478890050066","0","53","47","","","0","12","9","7","5","0.6","0.6","0.8","1"
